TRANSPOREON ID|CreditorNumber|Carrier|OriginalVAT|VAT|VatSource|Country|VatStatus|Format|Checksum|Registered|ApiName|RegisteredName|ApiAddress|StoredAddress|AddressMatch|NameMatch|Notes
230638|230638|Simple Way Sp z o.o sp.k||PL5951455352|discovered|PL|discovered|Valid|Pass|Yes|SIMPLE WAY SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ SPÓŁKA KOMANDYTOWA|SIMPLE WAY SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ SPÓŁKA KOMANDYTOWA|WIGURY 20, 64-400 MIĘDZYCHÓD|Wigury 20, 64-400, Miedzychod|Match||
260208|260208|TRANSINTERTOP LTD|HU11475165|HU11475165|original|HU|valid|Valid|Pass|No|TRANSINTERTOP Kft.|TRANSINTERTOP Kft.|Tópart utca 1, 2851 Környe|TOPART 1, 2851, KÖRNYE|Match||Web: Uses group VAT 17783398 (member VAT HU11475165). 312 employees, revenue ~€31.5M. Active company. VIES 'No' likely due to group registration. ApiName/ApiAddress from web discovery
334308|242108|XPO LOGISTICS_ Transport Solution FTL PACKED France||FR37386220123|discovered|FR|discovered|Valid|Pass|||||1208, ROUTE DES PIERRELLES - BP 93 - BEAUSEMBLANT, 26240, BEAUSEMBLANT|N/A||
272915|272915|Hart Logistics sp. z o. o. sp. k.|7792413387|PL7792413387|original|PL|valid|Valid|Pass|Yes|HART LOGISTICS SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ SPÓŁKA KOMANDYTOWA|HART LOGISTICS SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ SPÓŁKA KOMANDYTOWA|ŚWIERZAWSKA 10, 60-321 POZNAŃ|Świerzawska 10, 60-321, Poznań|Match||
244904|244904|GEFCO France||FR83542050315|discovered|FR|discovered|Valid|Pass|||||Rue des Lilas d Espagne, 92402, Courbevoie Cedex|N/A||Web: FR83542050315 = main GEFCO entity. GEFCO fully integrated into CEVA Logistics Jan 2023. Same VAT used by GEFCO (NULL/288321) and shared across entities
262232|262232|Geis PL Sp. z o.o.||PL5261025183|discovered|PL|discovered|Valid|Pass|Yes|GEIS PL SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|GEIS PL SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|SOSNOWIEC-PIEŃKI 7, 95-010 SOSNOWIEC-PIEŃKI|Pieńki 7, 95-010, Stryków|Match||
368458|351923|Locotranssped Sp. Z O.O.|7831682017|PL7831682017|original|PL|valid|Valid|Pass|Yes|LOCOTRANSSPED SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ W UPADŁOŚCI|LOCOTRANSSPED SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ W UPADŁOŚCI|BÓŻNICZA 15 M6, 61-751 POZNAŃ|Ul.Arcybiskupa A. Baraniaka 88c Bud.B, 61-131, Poznan|Partial||
265297|265297|Express Logistic Sp.z o.o.|PL1231277587|PL1231277587|original|PL|valid|Valid|Pass|Yes|EXPRESS LOGISTIC SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|EXPRESS LOGISTIC SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|EUGENIUSZA ROMERA 10 MB4, 02-784 WARSZAWA|Dunikowskiego 24, 5501, Piaseczno|Mismatch||
273747|273747|Aro-Trans Rafał Bartosz Kosztowny Spedycja i Produkcja Mebli||PL9532383064|discovered|PL|discovered|Valid|Pass|Yes|RAFAŁ KOSZTOWNY|RAFAŁ KOSZTOWNY|ALEJA JERZEGO WASZYNGTONA 41 M63, 04-015 WARSZAWA|Ogrody 29/32, 85-870, Bydgoszcz|Mismatch||
269078|269078|C&T, a.s.|2022259723|SK2022259723|original|SK|valid|Valid|Pass|Yes|C&T, a.s.|C&T, a.s.|Hurbanova 5777/14, 97401 Banská Bystrica, Slovensko|Partizanska cesta 2733/97, 97401, Banska Bystrica|Partial||
292757|292757|KLog Logística SA|PT0000000000|PT510338879|discovered|PT|discovered|Valid|Pass|Yes|K-LOG, LOGISTICA, S.A.|K-LOG, LOGISTICA, S.A.|RUA DO PINHAL 250, MAIA, 4470-640 MAIA|Rua de Castelões Centro, 260 - Fajozes, 4485-065, Vila do Conde|Mismatch||
236276|236276|FIRMA TRANSPORTOWO-HANDLOWA EDWARD OSICA|PL8221005023|PL8221005023|original|PL|valid|Valid|Pass|Yes|EDWARD OSICA|EDWARD OSICA|ZACHODNIA 34, 05-300 MIŃSK MAZOWIECKI|ZACHODNIA 34, 05-300, MIŃSK MAZOWIECKI|Match||
234132|234132|CMA CGM Polska Sp. z o.o.|GB802298146|GB802298146|original|PL|valid|Valid|Pass|Yes|MACANDREWS & CO LTD|MACANDREWS & CO LTD|6TH FLOOR, 75 KING WILLIAM STREET, LONDON, EC4N 7BE, GB|Polska 13 A, 81-339, Gdynia|Mismatch||
276509|276509|Sokołów-Logistyka|PL0000000000|PL8231060414|discovered|PL|discovered|Valid|Pass|Yes|'SOKOŁÓW-LOGISTYKA' SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|'SOKOŁÓW-LOGISTYKA' SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|ALEJA 550-LECIA 2, 08-300 SOKOŁÓW PODLASKI|Aleja 550-lecia 2, 08-300, Sokołów Podlaski|Match||
275463|275463|NOSTA Logistik Sp. z.o.o.|5981632563|PL5981632563|original|PL|valid|Valid|Pass|Yes|NOSTA LOGISTIK SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|NOSTA LOGISTIK SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|AL. NIEPODLEGŁOŚCI 781, 81-805 SOPOT|Hynka 32, 80-465, Gdańsk|Mismatch||
500975|PandOHU|P&O Ferrymasters Ltd.|NL809172811B01|NL809172811B01|original|NL|valid|Valid|Fail|See suggestions|P & O Ferrymasters|P & O Ferrymasters|Luxemburgweg 2, 3198 LG Europoort Rotterdam|PO Box 1036, 3180 AA, Rozenburg|Match||Web: BTW NL809172811B01 confirmed. KvK 24310558. Now operating under DP World brand. ApiName/ApiAddress from web discovery
264024|264024|Orange Logistics Sp. z o.o.|PL6342773808|PL6342773808|original|PL|valid|Valid|Pass|No||||Roździeńskiego 205, 40-203, Katowice|N/A||Web: Primary business is motor vehicle sales (not transport). Revenue only €219K (2024). Net loss €-138K. May no longer be transport-focused. Address: ul. 11 Listopada 11, Katowice
287378|287378|Rosteka UAB|LT100004761617|LT100004761617|original|LT|valid|Valid|Pass|Yes|UAB "ROSTEKA"|UAB "ROSTEKA"|Darbo g. 9, Kauno m., Kauno m. sav.|Darbo str 9, 52102, Kaunas|Match||
335085|291662|Ekol Spain||ESB66160052|discovered|ES|discovered|Valid|Pass|||||Pol. Ind. Modula – Coslada II Avda de la Cañada, 62 Nave 1 Modulo, 28820, Madrid|N/A||
293151|280653|PORTMANN LOGISTICS POLSKA SP. Z.O.O|PL 7811775773|PL7811775773|original|PL|valid|Valid|Pass|Yes|PORTMANN LOGISTIC POLSKA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|PORTMANN LOGISTIC POLSKA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|JASNA 14/16A, 00-041 WARSZAWA|DERENIOWA 2 LOK 7, 02-776, WARSZAWA|Partial||
257579|257579|Rail Cargo Logistics - Poland Sp. z o.o.||PL6292204786|discovered|PL|discovered|Valid|Pass|Yes|RAIL CARGO LOGISTICS-POLAND SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|RAIL CARGO LOGISTICS-POLAND SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|BITWY WARSZAWSKIEJ 1920 R. 7, 02-366 WARSZAWA|Wąwozowa 11, 02-796, Warszawa|Partial||
260701|260701|VGL Road Sp. z o.o.||PL5862253658|discovered|PL|discovered|Valid|Pass|No|Ligentia Poland Sp. z o.o.|Ligentia Poland Sp. z o.o.|Al. Zwycięstwa 237/7, 81-521 Gdynia|Al. Zwycięstwa 237/7, 81-521, Gdynia|Match||Web: Company rebranded to Ligentia Poland (formerly VGL Group/Vector Global Logistics). NIP confirmed. KRS 0000417172. Active. ApiName/ApiAddress from web discovery
227584|227584|GEFCO Deutschland GmbH|DE811122082|DE811122082|original|DE|valid|Valid|Pass|Yes|N/A|N/A|N/A|Industriestr. 80, 42327, Wuppertal|N/A||
254299|254299|GEFCO Deutschland GmbH|DE811122082|DE811122082|original|DE|valid|Valid|Pass|Yes|N/A|N/A|N/A|Märkische Allee 65, 14979, Großbeeren|N/A||
281136|281136|BRAXSTONE KRAWCZYK, RENE SP. JAWNA|PL1182095709|PL1182095709|original|PL|valid|Valid|Pass|No||||KOLEJOWA 204A, KIEŁPIN, 05-092, ŁOMIANKI|N/A||Web: All BRAXSTONE entities DELISTED from KRS. Original S.J. (KRS 0000489069) deleted 2016. Sp.k. (KRS 0000607542) also deleted. Company no longer active
272701|272701|F.H.P. MAG-MAR ALICJA MATUSIK|PL8240000989|PL8240000989|original|PL|valid|Valid|Pass|No||||ALEJA SOLIDARNOŚCI 3, 07-100, WĘGRÓW|N/A||Web: No additional data found. Sole proprietorship (CEIDG). VIES 'No' may indicate deregistration from VAT
332116|332116|Antrans Bis Ireneusz Pacia Sp. k.|6372190299|PL6372190299|original|PL|valid|Valid|Pass|Yes|"ANTRANS BIS" IRENEUSZ PACIA SPÓŁKA KOMANDYTOWA|"ANTRANS BIS" IRENEUSZ PACIA SPÓŁKA KOMANDYTOWA|WSPÓLNA 1C, 32-300 OLKUSZ|Wspólna 1c, 32-300, Olkusz|Match||
261803|261803|DEVEGA SRL|RO26244980|RO26244980|original|RO|valid|Valid|Pass|Yes|DEVEGA SRL|DEVEGA SRL|MUN. ORADEA 410151 STR. BERZEI Nr. 4|4, BERZEI, 410151, ORADEA|Match||
227422|227422|ND Polska Sp. z o.o.|PL725-00-13-591|PL7250013591|original|PL|valid|Valid|Pass|Yes|XPO TRANSPORT SOLUTIONS POLAND SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|XPO TRANSPORT SOLUTIONS POLAND SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|CHEMICZNA 5, 65-713 ZIELONA GÓRA|Wólczańska 53, 90-608, Łódź|Mismatch||
321388|321388|Frigo-trans|8252102129   8250004747|82521021298250004747|original|PL|wrong_format|Invalid||||||Miedzyrzecka186, 21-400, Łuków|N/A||Web: Two concatenated NIPs in original. Address matches 'Frigo-Express Logistic Sp. z o.o.' (NIP 8252181465) at Międzyrzecka 186, Łuków. No 'Frigo-trans' found at this address. Separate Frigo-Trans in Tłuściec (NIP 5372631627). Needs manual verification
334679|293623|Ekol Logistics Sp. z o.o.|972-125-38-94|PL9721253894|original|PL|valid|Valid|Pass|Yes|DFDS LOGISTICS SERVICES SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|DFDS LOGISTICS SERVICES SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|SKŁADOWA 4, 62-023 KONINKO|Inwestycyjna 8, 41-208, Sosnowiec|Mismatch||
286782|286782|Speedbergx Sp. z o.o. Spółka komandytowa|7732475775|PL7732475775|original|PL|valid|Valid|Pass|No||||P.O.W. 17/216, 97-200, Tomaszów Mazowiecki|N/A||Web: Company in RESTRUCTURING. NIP PL7732475775 confirmed. KRS 0000542061
284914|284914|ATL EUROPE s.r.o.|CZ25925865|CZ25925865|original|CZ|valid|Valid|Pass|Yes|ATL EUROPE s.r.o.|ATL EUROPE s.r.o.|Pražská třída 320/8, KUKLENY, 500 04  HRADEC KRÁLOVÉ 4|Hořická 283/22, 500 02, Hradec Králové|Partial||
287492|287492|BOMAR SP. Z O.O.|PL5342491222|PL5342491222|original|PL|valid|Valid|Pass|Yes|BOMAR SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|BOMAR SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|SIEDLIN , WINCENTEGO WITOSA 19, 09-100 PŁOŃSK|UL.WINCENTEGO WITOSA 19, SIEDLIN, 09-100, PŁOŃSK|Match||
320606|241666|DHL Global Forwarding||RO31169876|discovered|RO|discovered|Valid|Pass|No||||Costache Negri, 50552, Bucuresti|N/A||Web: CUI 31169876 is a branch office (Punct de Lucru) of DHL Logistics SRL, NOT a VAT payer. Main entity DHL Logistics SRL has CUI 10864098. Wrong entity discovered
374769|374769|BARSAN Global Logistics||PL6792888463|discovered|PL|discovered|Valid|Pass|Yes|BARSAN GLOBAL LOGISTICS POLSKA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|BARSAN GLOBAL LOGISTICS POLSKA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|WARSZAWSKA 40 M2A, 40-008 KATOWICE|Wita Stwosza 7/427, 40-040, Katowice|Partial||
281425|281425|Grupa Transportowa Sp. z o.o.||PL7712852200|discovered|PL|discovered|Valid|Pass|Yes|"GRUPA TRANSPORTOWA" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|"GRUPA TRANSPORTOWA" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|ŁÓDZKA 30AB, 97-300 PIOTRKÓW TRYBUNALSKI|Łódzka 30 ab, 97-300, Piotrków Trybunalski|Match||
325764|272532|DHL GLOBAL FORWARDING TASIMACILIK A.S.|TR0000000000|TR2950430412|discovered|TR|discovered|Invalid||||||KIBRIS SEHITLERI CAD., no 135/5, 35221, IZMIR|N/A||
323836|270376|Uniserve Ltd||GB927553502|discovered|GB|discovered|Valid|Pass|Yes|GB GLOBAL MANAGEMENT LIMITED|GB GLOBAL MANAGEMENT LIMITED|UNISERVE GROUP, LONDON MEGA TERMINAL, THURROCK PARK WAY, TILBURY, RM18 7HD, GB|Thurrock Park Way, RM187HD, Tilbury|Match||
321472|243850|BEI-TRANS POLSKA Sp. z.o.o|5252549320|PL5252549320|original|PL|valid|Valid|Pass|Yes|BEI - TRANS POLSKA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|BEI - TRANS POLSKA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|ALEJA "SOLIDARNOŚCI" 117 M207, 00-140 WARSZAWA|ul.Aleja Solidanosci 117 nr loc207, 00-140, Warszawa|Match||
298847|298847|Range-Trans OU|EE202200221063094214|EE202200221063094214|original|EE|wrong_format|Invalid||||||Mustamae tee 5-703, Harju maakond, 10616, Tallinn|N/A||Web: EE202200221063094214 is NOT a valid Estonian VAT format (should be EE + 9 digits). Likely IBAN or registration number. Company exists in Tallinn (founded 2013). Correct VAT not found
302185|302185|Cargo Line/ГК Карго Лайн||BY390170432|discovered|BY|discovered|Invalid||||||Витебский р-н, М-8, 89-й км, 1А, 211319, Vitebskaya oblast/Витебская область|N/A||
262215|262215|DHL FREIGHT SPAIN, S.L||ESB83716563|discovered|ES|discovered|Valid|Pass|No|DHL FREIGHT SPAIN SL|DHL FREIGHT SPAIN SL|Calle Rumania 4, 28821 Coslada, Madrid|AVDA. DE ESPIOCA, 64, 46460, VALENCIA|Mismatch||Web: CIF B83716563 confirmed. Same entity as 258486. HQ is Coslada; Valencia is branch. ApiName/ApiAddress from web discovery
260692|260692|JASTIM Sp z o.o.|5262499368|PL5262499368|original|PL|valid|Valid|Pass|Yes|"JASTIM" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|"JASTIM" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|ALEJE JEROZOLIMSKIE 144, 02-305 WARSZAWA|Al. Jerozlimskie 144, 02-305, Warszawa|Match||
296223|296223|AKTRANS TASIMACILIK TİC.SAN.LTD.STİ|420165084|TR420165084|original|TR|non_eu|Invalid||||||ATATÜRK CAD.SIDALI İŞHANI  KAT:3/9, 33070, mersin|N/A||Non-EU country — no checksum/API support
288977|288977|BFI SP. Z O.O. SP.K.|5862323399|PL5862323399|original|PL|valid|Valid|Pass|Yes|BFI SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|BFI SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|AL. ZWYCIĘSTWA 173, 81-521 GDYNIA|Aleja Zwycięstwa 173, 81-521, Gdynia|Match||
313765|313765|Arsenal Logistic Sp. z o.o.|||original|PL|missing|||||||Alley Jerozolimskie 85, 02-001, Warsaw|N/A||Web: Same address as GT-Trans Faktoring (374048, suspended). GT-Trans Faktoring website is arsenal-logistic.net. Possibly related entities. Arsenal Polska Sp. z o.o. found at different address (NIP 5252597230). Needs manual verification
300152|300152|FERTRANS SPAGNA SL||ESB65925687|discovered|ES|discovered|Valid|Pass|||||Av. Ports D'Europa, 100, 8040, Barcelona|N/A||
230460|230460|ECS European Containers NV|BE0435131508|BE0435131508|original|BE|valid|Valid|Pass|Yes|NV ECS EUROPEAN CONTAINERS|NV ECS EUROPEAN CONTAINERS|Baron de Maerelaan 155, 8380 Brugge|Karveelstraat 3, 8380, Zeebrugge|Partial||
251427|McAndrPT|MacAndrews & Co Ltd|GB802298146|GB802298146|original|GB|valid|Valid|Pass|Yes|MACANDREWS & CO LTD|MACANDREWS & CO LTD|6TH FLOOR, 75 KING WILLIAM STREET, LONDON, EC4N 7BE, GB|12 Princes Parade, Princes Dock, L3 1BG, Liverpool|Mismatch||
318021|343065|BARSAN GLOBAL LOGISTIC KFT||HU25781841|discovered|HU|discovered|Valid|Pass|Yes|BARSAN GLOBAL LOGISTIC KORLÁTOLT FELELŐSSÉGŰ TÁRSASÁG|BARSAN GLOBAL LOGISTIC KORLÁTOLT FELELŐSSÉGŰ TÁRSASÁG|HONVED UTCA 8 1 2 1054 BUDAPEST|ARADI VERTANUK UTJA 13 FST 5, 9021, GYOR|Mismatch||
282622|282622|TBX SP. Z O.O.||PL1182096488|discovered|PL|discovered|Valid|Pass|Yes|TBX SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|TBX SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|SZYSZKOWA 35/37, 02-285 WARSZAWA|Szyszkowa 35/37, 02-285, Warszawa|Match||
280700|280700|NAPOLITRANS SRL||IT04775450655|discovered|IT|discovered|Valid|Pass|Yes|NAPOLITRANS - SOCIETA' A RESPONSABILITA' LIMITATA|NAPOLITRANS - SOCIETA' A RESPONSABILITA' LIMITATA|VIA PEZZAGRANDE SNC , 84025 EBOLI SA|Loc. Pezzagrande, 84025, EBOLI|Match||
290599|290599|ZAMMLER Polska Sp. z o.o.|PL 5252582464|PL5252582464|original|PL|valid|Valid|Pass|Yes|ZAMMLER POLSKA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|ZAMMLER POLSKA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|3 MAJA 8, 05-800 PRUSZKÓW|3 Maja Nr. 8, Millenium Logistic Park, building C7, 05-800, PRUSZKOW|Match||
305312|351041|DHL FREIGHT||FR38488985771|discovered|FR|discovered|Valid|Pass|||||28 rue Eugène Hénaff, 69200, Vénissieux|N/A||
236381|236381|P.U.T.H. TRANS-POL SP.JAWNA S. KLASZTORNY, Z.DĄBROWSKI||PL8360007706|discovered|PL|discovered|Valid|Pass|Yes|PRZEDSIĘBIORSTWO USŁUGOWE TRANSPORTOWO HANDLOWE TRANS-POL SPÓŁKA JAWNA S. KLASZTORNY, Z. DĄBROWSKI|PRZEDSIĘBIORSTWO USŁUGOWE TRANSPORTOWO HANDLOWE TRANS-POL SPÓŁKA JAWNA S. KLASZTORNY, Z. DĄBROWSKI|JANA KOZIETULSKIEGO 4A, 96-100 SKIERNIEWICE|ul. Kozietulskiego 4a, 96-100, Skierniewice|Match||
286632|286632|FM LOGISTIC IBERICA, S.L.||ESB31506025|discovered|ES|discovered|Valid|Pass|||||C/ BERRIOBIDE, 34, 31013, ANSOAIN|N/A||
327392|327392|Linktis sp. z o.o.|PL9512373803|PL9512373803|original|PL|valid|Valid|Pass|Yes|LINKTIS SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|LINKTIS SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|CZERNIAKOWSKA 87A, 00-718 WARSZAWA|Stępińska 22/30, 00-739, warszawa|Partial||
308710|308710|VIRADO TRANSPORT LTD|||original|GB|missing|||||||Lankaster Approach, North Killingholme Industrial Estate, DN40 3JZ, Immingham|N/A||Web: Company no. 09718054. Company reportedly does NOT pay VAT. No VAT registration found
328811|364586|MAERSK LINE||DK53139655|discovered|DK|discovered|Valid|Pass|Yes|Maersk VAT Group|Maersk VAT Group|Esplanaden 50, 1263 København K|Esplanaden 50, DK1263, Copenhagen|Match||
334648|334648|BATUINTERNATİONAL LOJİSTİK İÇ VE DIŞ TİCARET ANONİM ŞİRKETİ|150 057 6603 – Atışalanı VD|1500576603–AtışalanıVD|original|TR|wrong_format|Invalid||||||Oruçreis Mh. Tekstilkent Cd., No:12/A İç Kapı No: 022-023 Atışalanı/Esenler, 34235, İstanbul|N/A||Web: Company confirmed as Batu International Lojistik A.Ş. at same address. Founded 2002. Original VAT field contains 'Atışalanı VD' (tax office name), not just number. Vergi numarası not found publicly
312643|312643|Overis Sp.z,o.o.||PL8252176323|discovered|PL|discovered|Valid|Pass|Yes|OVERIS SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|OVERIS SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|ŁAPIGUZ 91, 21-400 ŁUKÓW|Łapiguz 91, 21-400, Łuków|Match||
311846|311846|YILMAZ ULUSLARARASI NAKLİYAT İTH. İHR. SAN. VE TİC. LTD. ŞTİ|||original|TR|missing|||||||İstiklal Cad., 5204 sok, 33060, Mersin|N/A||Web: Company confirmed at Camişerif Mh., İstiklal Cad. 5204 Sok., Mersin. Founded 1994. UND member. Vergi numarası not found publicly
313261|313261|ALCOR LOGISTICS Sp. z o.o.|PL5291820117|PL5291820117|original|PL|valid|Valid|Pass|Yes|ALCOR LOGISTICS SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|ALCOR LOGISTICS SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|T. BAIRDA 36 M60, 05-825 GRODZISK MAZOWIECKI|T. Bairda 36/60, 36/60, 05-825, Grodzisk Mazowiecki|Match||
343126|343126|EVEROAD||FR55819871724|discovered|FR|discovered|Valid|Pass|||||24 rue Petrelle, 75002, Paris|N/A||Web: Acquired by sennder (June 2020). Now operates as sennder France since Feb 2021. EVEROAD brand discontinued
348059|348059|SARP INTERMODAL|||original|TR|missing|||||||DEREBOYU NO 56, TURKOBA MAH.KAYALAR CAD. NO.10/1, 34356, ISTANBUL|N/A||Web: Company confirmed as SARP INTERMODAL HIZMETLERI A.Ş. at Türkoba Mah., Kayalar Cad. No:10/1, Büyükçekmece. 218+ bills of lading. 3x Atlas Logistics Awards winner. Vergi numarası not found
346723|286269|EXPEDITORS INTERNATIONAL UK LTD||GB417141383|discovered|GB|discovered|Valid|Pass|Yes|EXPEDITORS INTERNATIONAL|EXPEDITORS INTERNATIONAL|1 ASCOT ROAD, BEDFONT, MIDDLESEX, TW14 8QH, GB|UNIT 4, SHINE KNOWLEDGE PARK, HU8 7FB, HULL|Mismatch||
305812|305812|GEFCO Greece|||original|GR|missing|||||||Lampsakou 2, 11528, Athens|N/A||Web: GEFCO Greece subsidiary opened Nov 2017. GEFCO fully integrated into CEVA Logistics Jan 2023. Greek ΑΦΜ not found in public sources. May need to check GEMI registry
351096|351016|H.Essers & Zonen Internationaal Transport NV (Pharma)|BE 0401 296 720|BE0401296720|original|BE|valid|Valid|Pass|Yes|NV HENRI ESSERS EN ZONEN INTERNATIONAAL TRANSPORT|NV HENRI ESSERS EN ZONEN INTERNATIONAAL TRANSPORT|Transportlaan 4, 3600 Genk|Transportlaan 4, 3600, Genk|Match||
352386|352386|Hopi PL sp z o.o.|5272681413|PL5272681413|original|PL|valid|Valid|Pass|Yes|HOPI PL POLAND SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|HOPI PL POLAND SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|MARCINA KASPRZAKA 29A M917, 01-234 WARSZAWA|Przyokopowa 33, 01-208, Warszawa|Partial||
354554|354554|ATOM ULUSLARARASI NAKLİYAT VE LOJİSTİK HİZMETLERİ TİC.A.S.||TR1030553378|discovered|TR|discovered|Invalid||||||1476/1 SOKAK KATİPOGLU İS MERKEZİ NO:2 K:2 D:2 ALSANCAK, 35220, İZMİR|N/A||
362880|362880|F.H.U Łuczkowski||PL7352728017|discovered|PL|discovered|Valid|Pass|Yes|MARCIN ŁUCZKOWSKI|MARCIN ŁUCZKOWSKI|KOŚCIELNA 5, 34-400 NOWY TARG|Kościelna 5, 34-400, Nowy Targ|Match||
357479|357479|Marvicon SRL|RO34957399|RO34957399|original|RO|valid|Valid|Pass|Yes|MARVICON SRL|MARVICON SRL|MUN. ORADEA 410554 STR. OGORULUI Nr. 258 Et. 2|Strada Ogorului 258, Et. 2, 410554, Oradea|Match||
365199|239770|Containerships - CMA CGM GmbH||DE174496721|discovered|DE|discovered|Valid|Pass||Containerships - CMA CGM GmbH|Containerships - CMA CGM GmbH|Kleiner Burstah 12, 20457 Hamburg|Chilehaus A, Fischertwiete 2, 20095, Hamburg|Partial||Web discovery: USt-IdNr DE174496721. HRB 59289 Hamburg. CMA CGM acquired Containerships June 2018, MacAndrews merged in April 2019. ApiName/ApiAddress from web discovery
365019|365019|RANGE-TRANS SPOLKA Z OGRANICZANA ODPOWIEDZIALNOSCIA|||original|PL|missing|||||||Matki Teresy z Kalkuty 18, lok.8, 20-538, Lublin|N/A||Web: No company named RANGE-TRANS found in Lublin. Related Range-Trans OU exists in Estonia (298847). Polish entity not found in KRS/CEIDG
366132|366132|Uber Freight B.V.||NL859288961B01|discovered|NL|discovered|Valid|Fail|See suggestions|Sennder Benelux B.V.|Sennder Benelux B.V.|Trompenburgstraat 2-C, 1079 TX Amsterdam|Mr.Treublaan 7, 1097 DP, Amsterdam|Mismatch||Web: BTW NL859288961B01 belongs to sennder Benelux B.V. (KvK 72928069), NOT Uber Freight. Uber Freight Holding B.V. is separate (KvK 75087189). ApiName/ApiAddress from web discovery
366806|366806|TRANSPIL-SPEDITION LOGISTICS GROUP SP. Z O.O. SP. KOMANDYTOWA||PL7671705599|discovered|PL|discovered|Valid|Pass|Yes|TRANSPIL-SPEDITION LOGISTICS GROUP SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ SPÓŁKA KOMANDYTOWA|TRANSPIL-SPEDITION LOGISTICS GROUP SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ SPÓŁKA KOMANDYTOWA|BRZOZOWA 2, 64-917 SKÓRKA|Brzozowa 2, 64-917, Skorka|Match||
374048|374048|GT-Trans Faktoring Sp. z o.o.|PL5223051994|PL5223051994|original|PL|valid|Valid|Pass|No||||85 Al. Jerozolimskie, Unit 21, 02-001, Warsaw|N/A||Web: Company SUSPENDED (zawieszona). Website points to arsenal-logistic.net. Same address as Arsenal Logistic (313765). Revenue dropped 96% (2023)
